"maintenance_id","station_id","datetime","maintenance_time_hours","maintenance_cost"
1,33,"2024-08-03 15:07:22.368048","4.74","1214.82"
2,91,"2024-08-10 04:26:22.368048","2.40","1415.55"
3,29,"2024-08-02 10:28:22.368048","4.97","1237.43"
4,75,"2024-08-21 21:42:22.368048","4.26","1221.60"
5,3,"2024-08-05 06:34:22.368048","3.22","1266.10"
6,33,"2024-08-08 17:55:22.368048","2.56","1280.98"
7,64,"2024-08-04 16:02:22.368048","3.48","1374.72"
8,17,"2024-07-27 16:22:22.368048","3.30","1458.44"
9,63,"2024-08-03 12:11:22.368048","4.73","1228.76"
10,96,"2024-07-22 11:16:22.368048","3.90","1131.06"
11,20,"2024-08-13 08:35:22.368048","3.62","1345.71"
12,49,"2024-08-17 19:16:22.368048","4.53","1100.76"
13,57,"2024-07-26 19:44:22.368048","1.50","1181.80"
14,37,"2024-08-04 20:24:22.368048","3.95","1207.08"
15,34,"2024-08-07 12:09:22.368048","5.95","1186.76"
16,89,"2024-07-27 01:10:22.368048","2.70","1352.80"
17,15,"2024-07-31 07:14:22.368048","5.86","1046.88"
18,17,"2024-08-20 05:29:22.368048","1.10","1207.18"
19,86,"2024-08-12 15:13:22.368048","1.18","1400.46"
20,88,"2024-08-19 21:38:22.368048","1.56","1311.70"
21,96,"2024-08-12 15:34:22.368048","5.78","1102.23"
22,58,"2024-08-13 13:26:22.368048","5.02","1123.25"
23,31,"2024-08-14 07:09:22.368048","3.82","1420.05"
24,56,"2024-07-22 20:43:22.368048","4.95","1338.69"
25,83,"2024-08-08 06:57:22.368048","3.78","1421.64"
26,39,"2024-08-12 03:06:22.368048","3.84","1468.08"
27,37,"2024-07-31 06:27:22.368048","3.35","1005.99"
28,88,"2024-08-04 05:11:22.368048","5.36","1014.15"
29,8,"2024-08-16 09:05:22.368048","5.29","1071.48"
30,14,"2024-08-03 08:46:22.368048","2.20","1296.08"
31,90,"2024-07-26 15:03:22.368048","3.15","1190.06"
32,97,"2024-08-08 09:55:22.368048","4.29","1451.15"
33,30,"2024-08-10 01:35:22.368048","1.40","1172.94"
34,59,"2024-08-04 04:32:22.368048","1.41","1443.31"
35,70,"2024-08-06 03:30:22.368048","5.74","1198.74"
36,37,"2024-08-13 03:05:22.368048","4.77","1383.31"
37,80,"2024-08-04 05:56:22.368048","4.91","1432.94"
38,91,"2024-08-19 11:29:22.368048","1.45","1131.18"
39,33,"2024-08-16 02:38:22.368048","5.10","1155.60"
40,78,"2024-08-03 23:12:22.368048","1.68","1233.58"
